site_id,species,cover,obs_id,
262,CLPE,0.5,3103,
262,FEOC,0.5,3104,
262,FEMI,0.5,3105,
262,LOHI,0.5,3106,
262,CHME,0.5,3107,
262,MAGR,0.5,3108,
258,HODI,0.5,3109,
263,WHMO,10,3110,
263,PTAQ,3,3111,
263,POIM,1,3112,
263,AGGR,0.5,3113,
263,CASC,0.5,3114,
263,FEOC,5,3115,
263,HIAL,0.5,3116,
263,LOHI,0.5,3117,
263,LUXX,0.5,3118,
263,GATR,0.5,3119,
263,COHE,0.5,3120,
263,ARDI,0.5,3121,
263,PHXX,2,3122,PHACELIA
263,MAGR,0.5,3123,
263,MECA,0.5,3124,
263,RUUR,0.5,3125,
263,HEUCHERA,0.5,3126,?
263,PSTH,0.5,3127,
263,EPXX,0.5,3128,
263,CLPE,2,3129,
263,AICA,1,3130,
263,CAMU,0.5,3131,
263,LIGULIFLOROUS,0.5,3132,
263,MANE,0.5,3133,
263,SYMO,0.5,3134,
263,ROGY,0.5,3135,
263,VILO,0.5,3136,BOTH SSP LOBATA AND INTEGRIFOLIA
263,DIHO,0.5,3137,
263,IRXX,0.5,3138,
263,LYLA,3,3139,
263,MADI,0.5,3140,
263,LIBO,0.5,3141,
263,RISA,2,3142,
263,VAPA,0.5,3143,
268,FUZZY,0.5,3144,
268,SADO,0.5,3145,
268,GATR,0.5,3146,
268,VILO,0.5,3147,SSP LOBATA
268,LOHI,1,3148,
268,OSBE,0.5,3149,
268,POIM,20,3150,
268,RUUR,1,3151,
268,FEOC,0.5,3152,
268,CAMU,0.5,3153,
268,IRXX,0.5,3154,
268,ANMAD,0.5,3155,
268,ADBI,0.5,3156,
268,LYLA,1,3157,
268,WHMO,5,3158,
266,LOHI,0.5,3159,
266,IRXX,0.5,3160,
266,CYEC,0.5,3161,
266,VISA,0.5,3162,
266,LUXX,0.5,3163,
266,SIDX,0.5,3164,SIDALCEA
266,VITE,0.5,3165,
266,ANMAD,0.5,3166,
266,VILO,0.5,3167,SSP LOBATA
266,PSTH,0.5,3168,
266,TOAR,0.5,3169,
266,MAGR,0.5,3170,
266,ELGL,0.5,3171,
266,FEMI,0.5,3172,
266,POIM,0.5,3173,
266,BRCA,0.5,3174,
266,ACXX,0.5,3175,ACMISPON LIKE NEVADENSE
266,OSBE,0.5,3176,
266,HYPE,0.5,3177,
266,SACR,0.5,3178,
266,AGEX,5,3179,
266,FEOC,0.5,3180,
266,FUZZY,0.5,3181,
266,FEID,0.5,3182,
266,AICA,5,3183,
266,GABO,0.5,3184,
266,CAMU,0.5,3185,
266,AGHI,0.5,3186,
266,DOXX,0.5,3187,
264,PTAQ,2,3188,
264,LOHI,5,3189,
264,IRXX,0.5,3190,
264,ADBI,1,3191,
264,ANMAD,0.5,3192,
264,VILO,0.5,3193,SSP LOBATA
264,FEOC,0.5,3194,
264,ASHA,0.5,3195,
264,GOOB,0.5,3196,
264,DIHO,0.5,3197,
264,ACTR,0.5,3198,
264,ROGY,0.5,3199,
264,GATR,0.5,3200,
264,FUZZY,0.5,3201,SEE NOTES
264,TRCA,0.5,3202,
265,TOAR,4,3203,
265,HIAL,0.5,3204,
265,LOHI,1,3205,
265,COHE,2,3206,
265,SIDX,0.5,3207,SIDALCEA
265,ANMAD,0.5,3208,
265,PSTH,0.5,3209,
265,POIM,0.5,3210,
265,KECO,0.5,3211,
265,MECA,10,3212,
265,IRXX,0.5,3213,
265,CAMU,0.5,3214,
265,PTAQ,0.5,3215,
265,CYEC,5,3216,
265,FEMI,5,3217,
265,AGHE,0.5,3218,
265,MAGR,20,3219,
265,ELGL,8,3220,
265,MAAQ,10,3221,
265,AGHI,0.5,3222,
265,ACAM,0.5,3223,
265,VIAM,0.5,3224,
265,SONCHUS,0.5,3225,
265,ACXX,0.5,3226,"ANNUAL ACMISPON, SEE NOTESÉ ACBR?"
265,AICA,5,3227,
265,EPXX,0.5,3228,
265,GABO,0.5,3229,
265,LIGULIFLOROUS,0.5,3230,
265,BRTE,0.5,3231,
265,SYMO,0.5,3232,
265,VISA,0.5,3233,
265,FECA,0.5,3234,
265,CAREX,0.5,3235,
265,SYAL,1,3236,
265,CASC,0.5,3237,
265,ASHA,0.5,3238,
