,group,indval,pvalue,freq,,,group,indval,pvalue,freq
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Flammeovirgaceae.Fulvivirga..,1,0.625,0.007,5,,,,,,
Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.Mucilaginibacter.Mucilaginibacter_sp_BR5.28.,1,0.625,0.0071,5,,,,,,
Prokaryota.Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Desulfotomaculum.Desulfotomaculum_profundi.,1,0.625,0.0064,5,,,,,,
Eukaryota.Chromista.Ciliophora.Litostomatea.Haptorida.Spathidiidae.Spathidium.Spathidium_securiforme,1,0.625,0.0071,5,,,,,,
Eukaryota.Chromista.Pseudofungi.Oomycetes.Pythiales.Pythiaceae.NA.,1,0.625,0.0062,5,,,,,,
Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Ascodesmidaceae.NA.,1,0.625,0.0062,5,,,,,,
Eukaryota.Fungi.Chytridiomycota.Monoblepharidomycetes.Monoblepharidales.Sanchytriaceae.Sanchytrium.Sanchytrium_tribonematis,1,0.625,0.007,5,,,,,,
Eukaryota.Plantae.Rhodophyta.Cryptophyta.Pyrenomonadales.Chroomonadaceae.Chroomonas.Chroomonas_vectensis,1,0.625,0.0059,5,,,,,,
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.NA.,1,0.62449842,0.0141,7,,,,,,
Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Eurotiales.Trichocomaceae.Talaromyces...x,1,0.623823622,0.0168,6,,,,,,
Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Pyronemataceae.Tarzetta.Tarzetta_catinus,1,0.623509576,0.0483,7,,,,,,
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Hymenobacteraceae.NA..,1,0.622757848,0.0063,6,,,,,,
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA.Methyloligella.Methyloligella_halotolerans,1,0.622427984,0.0065,6,,,,,,
Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Glomus.Glomus_macrocarpum,1,0.622394816,0.0279,7,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Hygrophoraceae.Chrysomphalina.Chrysomphalina_grossula,1,0.622145304,0.0365,7,,,,,,
Eukaryota.Fungi.Ascomycota.Saccharomycetes.Saccharomycetales.Metschnikowiaceae.NA.,1,0.620857498,0.0154,6,,,,,,
Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Pyronemataceae.Octospora.Octospora_hygrohypnophila,1,0.616978862,0.0219,6,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Amanitaceae.Amanita..,1,0.616578947,0.0496,7,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Thraustochytriaceae.Oblongichytrium.,1,0.614361702,0.0165,6,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Cantharellales.Hydnaceae.Hydnum.Hydnum_albomagnum,1,0.611275565,0.0226,8,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Psathyrella...1,1,0.609605911,0.0216,6,,,,,,
Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Eurotiales.Trichocomaceae.Talaromyces.Talaromyces_marneffei.,1,0.60840708,0.0353,7,,,,,,
Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Alicyclobacillaceae.Tumebacillus..,1,0.606617647,0.0175,6,,,,,,
Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.NA..,1,0.606617647,0.0164,6,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Pleurotaceae.Pleurotus.Pleurotus_ostreatus.,1,0.605842912,0.0162,6,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Auriculariales.Hyaloriaceae.Pseudohydnum.Pseudohydnum_gelatinosum,1,0.602841089,0.0227,6,,,,,,
Eukaryota.Protozoa.Choanozoa.NA.Choanoflagellida.Acanthoecidae.Acanthoeca.Acanthoeca_spectabilis,1,0.602802442,0.0085,6,,,,,,
NA.NA.NA.NA..NA.Dictyocatenulata.Dictyocatenulata_alba,1,0.601958525,0.0212,6,,,,,,
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Streptomycetales.Streptomycetaceae.Streptomyces.Streptomyces_sp.,1,0.599358974,0.0203,7,,,,,,
Eukaryota.Fungi.Basidiomycota.Atractiellomycetes.Atractiellales.NA.Helicogloea.Helicogloea_lagerheimii,1,0.597826087,0.0115,6,,,,,,
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.Dongia.Dongia_sp.,1,0.589285714,0.0225,8,,,,,,
Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Pyronemataceae.Tricharina.Tricharina_praecox,1,0.588325183,0.0209,6,,,,,,
Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.NA.Anaerolineaceae_bacterium_enrichment_culture_clone_B6_39.,1,0.58624031,0.0184,6,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..29,1,0.581268222,0.0177,6,,,,,,
Prokaryota.Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus.Ruminococcus_flavefaciens.,1,0.578271028,0.0322,7,,,,,,
Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Archangiaceae.Cystobacter..,1,0.560622318,0.049,7,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Leotiomycetes_sp_A935.,1,0.55985342,0.0381,7,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Tomoceridae.NA.Tomoceridae_sp_DPCOL20752.,1,0.539675768,0.035,6,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Tricholomataceae.Collybia..,1,0.534172662,0.0421,7,,,,,,
Eukaryota.Plantae.Streptophyta.NA.Rosales.Rosaceae.Rubus..,1,0.5,0.0236,4,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Fistulinaceae.Fistulina.Fistulina_hepatica.,1,0.5,0.0238,4,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Hygrophoraceae.Hygrocybe.Hygrocybe_lacmus.,1,0.5,0.021,4,,,,,,
Eukaryota.Protozoa.Amoebozoa.NA.Physariida.Didymiaceae.Didymium.Didymium_iridis.,1,0.5,0.0223,4,,,,,,
NA.NA.NA.NA.NA.Galumnidae.Pilogalumna..,1,0.5,0.0252,4,,,,,,
Prokaryota.Bacteria.Cyanobacteria.NA.Synechococcales.Leptolyngbyaceae.Leptolyngbya..,1,0.5,0.024,4,,,,,,
Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Tepidibacillus..,1,0.5,0.0269,4,,,,,,
Eukaryota.Animalia.Nematoda.Enoplea.Dorylaimida.Qudsianematidae.NA.,1,0.5,0.0216,4,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Trechisporales.Hydnodontaceae.Trechispora.Trechispora_alnicola,1,0.5,0.0208,4,,,,,,
Eukaryota.Fungi.Basidiomycota.Pucciniomycetes.Pucciniales.Melampsoraceae.Melampsora.Melampsora_albertensis,1,0.5,0.023,4,,,,,,
Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Glomus.Glomus_invermaium,1,0.5,0.0232,4,,,,,,
Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Glomus.Glomus_sp_NBR31,1,0.5,0.0214,4,,,,,,
Eukaryota.Fungi.Zoopagomycota.NA.Zoopagales.Piptocephalidaceae.NA.Piptocephalidaceae_sp,1,0.5,0.0244,4,,,,,,
Eukaryota.Fungi.Chytridiomycota.Chytridiomycetes.Lobulomycetales.Lobulomycetaceae.Lobulomyces.,1,0.498700032,0.0425,5,,,,,,
Eukaryota.Fungi.Zygomycota.NA.Mortierellales.Mortierellaceae.Mortierella.Mortierella_sp_DWM19.,1,0.497270556,0.0448,6,,,,,,
NA.NA.NA.NA..NA....y,1,0.491344668,0.0415,5,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Entolomataceae.Entoloma...1,1,0.487341772,0.0248,5,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..31,1,0.485865724,0.0229,5,,,,,,
Prokaryota.Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.NA.Verrucomicrobiaceae_bacterium_ONA9.,1,0.476119403,0.0459,6,,,,,,
